,id,name,serviceProviderCode,hostId,logLevel,enabled,display,hostedACA,isForDemo,state,country,defaultAppActive,databaseType,iconName
0,884c0072-7c8a-42ac-a900-0042c30b686d,ANAHEIMPW,ANAHEIM,2cbdd3d0-cfa8-4ff7-b12c-985ac3cc0d89,90,True,"Anaheim, CA - Public Works",True,False,CA,US,True,1,
1,c5fd485f-a51d-47a6-93f7-008061148b01,BROOKINGS,BROOKINGS,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Brookings,True,False,OR,US,True,1,logo.jpg
5,76113261-8850-43c9-8437-013826e54db3,PIKEVILLE,PIKEVILLE,e2cb7068-865f-4b0d-b774-4d1a63e66c61,90,True,City of Pikeville,True,False,KY,US,True,1,logo.png
8,29d3100a-bc98-422d-a162-018716ca6bb8,BUTTSCO,BUTTSCO,21c44f07-cba8-49d7-902d-b8b300a89fdc,90,True,BUTTSCO,True,False,GA,US,True,1,
14,d65f365d-d277-4f5c-9f9f-023d39f3db3a,BPHC,BPHC,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,Boston Public Health Commission,,False,MA,US,True,2,logo.jpg
15,d0db7edf-6a4c-4f95-b404-025524a0c67d,paloalto,paloalto,52f80df3-26db-462a-8c4c-125fdb29ce97,100,True,"City of Palo Alto, CA",,False,CA,US,True,2,logo.jpg
17,f87182b8-8607-4580-a24e-025a445b3e62,LANE_CO,LANE_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Lane County,True,False,OR,US,True,1,logo.png
20,008da694-77b8-4a49-9518-02812285b3b6,HARNEY_CO,HARNEY_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Harney County,True,False,OR,US,True,1,logo.jpg
22,92b9e885-b9b5-4130-aa86-02a6ab1f3121,SBCO-BUS,SBCO,f44935c4-7b71-437a-b954-3d1356921ba1,90,True,,,False,CA,US,True,2,
28,d6ac3c12-c1cf-4263-bd0e-03337275bbf2,MADISON,MADISON,1433b36a-6772-49a2-bd7e-2379b4a4b669,90,True,City of Madison,True,False,WI,US,True,2,logo.jpg
35,b2a55c8d-b996-4c67-b8e2-03ee566ae0f6,MENIFEE,MENIFEE,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Menifee,True,False,CA,,True,2,logo.jpg
36,bd38a186-4ac0-4e1d-8375-03f9fc97cf77,Azure-MT-QA-Geo,QA,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,,False,CA,US,True,2,
38,b0dc64da-d082-4722-bc74-04270e283259,STANDARDTEST-ESRI-SQL,STANDARDTEST,24882904-d073-4740-b3a4-29e33df57986,90,True,agency displayName,,False,CA,US,True,2,
56,73e53cce-155b-414e-b0c5-05d927c17727,SOMERTON,SOMERTON,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Somerton Arizona,True,False,AZ,US,True,2,logo.jpg
59,6e0a3221-94fd-4234-a0cc-06098241616c,AZMONTGOMERY,MONTGOMERY,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,MONTGOMERY,True,False,OH,US,True,2,logo.png
61,8fad8794-c55d-48d8-9e7e-066c29e47e39,LINCOLNWOOD,LINCOLNWOOD,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,"Lincolnwood, IL",True,False,IL,US,True,2,
63,5e3fb71f-0975-4ff4-b7cb-0691f1a18a72,KETTERING,KETTERING,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,KETTERING,True,False,OH,US,True,2,logo.png
64,557d30c5-25cc-4ffa-819d-0699296ca3e8,ASTORIA,ASTORIA,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Astoria,True,False,OR,US,True,1,logo.jpg
65,b8006a43-0442-471b-abaa-06dab5b9a382,BAKER_CITY,BAKER_CITY,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Baker City,True,False,OR,US,True,1,logo.jpg
67,3d7ad5e3-3403-4514-98e7-06ef91dcf18a,LICENSE,BARRIE,947bd79f-f524-4fbe-8891-407ad9b54ebc,90,True,LICENSE,True,False,ON,US,True,2,
70,80e616dc-db12-4e20-87b2-0762ca859c0f,LAKE_CO,LAKE_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Lake County,True,False,OR,US,True,1,logo.jpg
71,1f2225a6-29c8-4bc2-a688-0779c85c472d,STPETEBEACH,STPETEBEACH,e2cb7068-865f-4b0d-b774-4d1a63e66c61,90,True,STPETEBEACH,,False,FL,US,True,1,
72,d7460775-8243-49cb-b4b7-07952dcc665b,EASTPOINT,EASTPOINT,e2cb7068-865f-4b0d-b774-4d1a63e66c61,90,True,EASTPOINT,True,False,MO,US,True,1,logo.png
77,d24a9c13-eac9-49c9-a1d3-08021d8138f7,LINCOLN_CO,LINCOLN_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Lincoln County,True,False,OR,US,True,1,logo.jpg
81,480a8370-cda3-42e6-95cd-08e740ebad37,RMOW,RMOW,b73e42b0-9585-46f9-9a4e-2191b6e31e08,90,True,RMOW,,False,BC,CA,True,2,logo.png
82,90062aa1-a7ec-4000-89e8-08ff81a2b771,RyanTest,CRC,d6e733d3-634c-4f75-8193-4b8b68c28292,90,True,"City of CRC, UT",,False,UT,US,True,2,
85,686c2800-42c9-4e11-becd-0961e04879aa,MONTEREY,MONTEREY,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,"County of Monterey, CA",True,False,CA,US,True,2,
86,bae6597d-e731-4815-b195-0977989f59e8,COS-ENF,COS,0d21961d-226c-4e48-989a-0257b2f93d05,90,True,COS Enforcement,,False,MA,US,True,2,
94,7c0c58d9-e16b-450f-8caf-0a6eeb146824,JCCAL-ESD,JCCAL,88189ee7-2bfa-4a96-b6ca-7ddb28db2fc7,90,True,"Jefferson County, AL",,False,AL,US,True,1,
97,82ac7c18-b61c-4796-9ba1-0adbb863e90e,PRESCOTTVLY,PRESCOTTVLY,c4948760-c836-4d6b-a8c6-9732a04e5d2a,90,True,Prescott Valley,True,False,AZ,US,True,1,
100,3b6d3c21-9ab4-4cb2-860a-0b2c14538751,NVGOV,NVGOV,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,True,False,NV,US,True,2,
106,cf055b04-4a9e-4cfa-b57e-0bf8dbbc8133,petaluma-qa,PETALUMA,4001faae-857c-41f1-8045-e7658e669ab7,90,True,,True,False,CA,US,True,1,
112,acfdad7c-8c2e-4188-893e-0ca0b5fe6e99,OntarioLandscape,ONT,976296d5-a31f-443b-b76d-c1ee9953f9d7,90,True,Ontario Landscape Architecture and Planning,,False,CA,US,True,1,logo.jpg
120,ea7c3427-e44e-49c8-a1dc-0d3611a38249,PINEHURST,PINEHURST,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,Village of Pinehurst,True,False,NC,US,True,2,logo.png
124,cbcb8503-55da-4387-83b7-0d7c142bc5c3,SANTACLARA,SANTACLARA,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Santa Clara,True,False,CA,US,True,2,logo.jpg
128,169c2e00-47e5-423c-b593-0def823e9ab8,DEVGATEWAY,DEVGATEWAY,947bd79f-f524-4fbe-8891-407ad9b54ebc,90,True,,True,False,ON,CA,True,2,
137,f1828d86-ae77-4942-9586-0f1ebd5b76f7,TOB,TOB,dade620e-1382-490a-80ed-9952902b094e,90,True,Town of Brookhaven,,False,NY,US,True,1,
145,a2ad798f-c44c-45e5-87f9-10292952b675,COS,COS,0d21961d-226c-4e48-989a-0257b2f93d05,90,True,"City of Springfield, MA",,False,MA,US,True,2,
147,788e6294-4b6b-414b-8497-1080cf4df36e,SWS,SWS,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Building Codes Division,,False,OR,US,True,1,logo.png
148,428ec60d-0774-4286-8ea1-1097c6c6010a,SPRINGFIELD,SPRINGFIELD,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Springfield,True,False,OR,US,True,1,logo.png
150,f65484e5-ef72-42a5-8ea4-10e1774cb120,UMATILLA_CO,UMATILLA_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Umatilla County,True,False,OR,US,True,1,logo.png
157,1f868091-797f-466a-b1f6-118d98a5460d,DRAGON,GAM,0fca40f7-bef6-4c2b-abd4-95569fd5b69d,90,True,,,False,CA,US,True,2,
161,2c1d3193-7d43-411e-be5f-12368048836a,GILLIAM_CO,GILLIAM_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Gilliam County,True,False,OR,US,True,1,logo.png
162,c10ce6f1-a996-4c7f-b46c-124475cb2fe0,DPR-STANDARDTEST,STANDARDTEST,43d55a68-e169-4a54-af3a-2ec21e9763a0,90,True,,,False,CA,US,True,1,
166,413073f8-1f57-4d0b-a85a-12e93189475c,CLOUD12,CLOUD12,c19b975c-f24f-4900-a809-4129e8a96d30,90,True,_Cloud12-DEMO,True,False,CA,US,True,1,logo.png
170,205e3664-f069-4fce-9217-136d4f1e5a58,FOREST_GROVE,FOREST_GROVE,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Forest Grove,True,False,OR,US,True,1,logo.jpg
174,b5e2492c-caf5-4648-b749-13f5b157a454,BROOKLINE,BROOKLINE,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,True,False,MA,US,True,2,
176,171ae04c-1ba6-4f82-840c-1431acf49a7f,AZLJCMG_WO,LJCMG,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,LJCMG,,False,KY,US,True,2,
179,2165dc78-9e1b-45f8-91d0-14789ab67832,GRANDRAPIDS,GRANDRAPIDS,f2ec466b-4449-449c-9dac-1f4dedfcfe4b,90,True,"City of Grand Rapids, Michigan",True,False,MI,US,True,2,logo.png
180,e319f87c-0d28-4c0a-a048-1495471004cb,DSL,DSL,dae664fe-c79d-4803-88c8-275317c6ce1b,90,True,DSL,True,False,OR,US,True,2,
182,7b3e24ab-3c28-4de1-b94c-14ba9c9aba62,CHESTERFIELD,CHESTERFIELD,52f80df3-26db-462a-8c4c-125fdb29ce97,100,True,Chesterfield,True,False,VA,US,True,2,
187,1058cb36-c8db-4e19-9393-15358ce86a44,LEBANON,LEBANON,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Lebanon,True,False,OR,US,True,1,logo.png
190,d1123de2-7818-48ed-b987-1597dd4447cc,CLOUD03,CLOUD03,c19b975c-f24f-4900-a809-4129e8a96d30,90,True,_Cloud03-DEMO,True,False,CA,US,True,1,logo.png
191,55eaa1b4-ac2b-4fb1-a92a-15cfface10ad,EMCITY,EMCITY,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,EMCITY,True,False,UT,US,True,2,
195,733866eb-75fd-409c-8146-163bd1262723,WELDTEST,WELDTEST,93b8d71d-59b3-4d07-9fbf-2763ab611533,90,True,,,False,CO,US,True,2,
201,1c91f5d8-aefb-400f-91e8-1700ca4d8567,DENPrkDev,Denver,6255d00f-509c-4549-8064-34320f72c62e,90,True,DENPrkDev,True,False,CO,US,True,1,
202,5247dca5-7d4a-4c6e-a7b4-1708c45d5965,COS-BLD,COS,0d21961d-226c-4e48-989a-0257b2f93d05,90,True,COS Building Dept.,,False,MA,US,True,2,
205,bba21460-92e7-4fbd-8c50-174bcf728055,PITTSBURG,PITTSBURG,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,PITTSBURG,True,False,CA,US,True,2,logo.jpg
207,29646c94-b98b-477a-85dd-17774f662d36,POLKCO,POLKCO,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,POLKCO,True,False,FL,US,True,2,logo.jpg
215,ad3ce69e-a639-4ce9-b151-17d51a175206,COF,COF,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Fremont,True,False,CA,US,True,2,logo.jpg
217,d7b76442-d445-4a03-b118-1803f234d787,CABARRUS,CABARRUS,d11302cd-07b3-459e-92de-ededdd8107d5,90,True,Cabarrus County Central Permitting,True,False,NC,US,True,2,logo.png
222,c3f24e36-0a73-47d6-8861-188d86ccfb51,MONTEREYEH,MONTEREYEH,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,Monterey County EnvHealth,True,False,CA,US,True,2,logo.jpg
223,3edbcf67-bd75-4a21-ab53-18cbc1e60952,DEQ_COOS,DEQ_COOS,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,DEQ Coos,,False,OR,US,True,1,logo.jpg
226,a4841514-7417-43ce-8440-190ed6d3db0c,BERKELEY,BERKELEY,e0f19e6f-a690-41f0-a72b-e4665c69c958,90,True,"Berkeley,  CA",True,False,CA,US,True,2,logo.jpg
227,7f4254d2-db84-4e3a-863b-192e2c038102,BALTCO,BALTCO,6c79edb8-1ba2-44e9-9734-153217e1e717,90,True,Baltimore County Government,,False,MD,US,True,1,logo.jpg
232,9f4dbbbf-a87b-4f73-87b6-198abd2caceb,JCCAL,JCCAL,88189ee7-2bfa-4a96-b6ca-7ddb28db2fc7,100,True,"Jefferson County, AL",True,False,AL,US,True,2,
235,98b7a894-535f-4d8b-ad60-19ec9fe5ec01,MCESD,MCESD,22ddb0e5-ed18-4f15-9195-06ff081c4051,90,True,Environmental Services,True,False,AZ,US,True,2,logo.png
243,7d195af8-5e04-4f95-b68e-1a9eac62d7b9,MANATEE,MANATEE,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,MANATEE,True,False,FL,US,True,2,
250,77130dda-8fb0-44bc-8971-1b970bc5c838,DOUGLAS,DOUGLAS,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,DOUGLAS,True,False,NV,US,True,2,
252,7379034f-5d84-46e3-a4d8-1c0725981ecf,HOWARD,HOWARD,522005ce-74e3-4883-af59-b1b44ba47aca,90,True,,,False,MD,US,True,2,
253,5d8d655e-76d6-4fa2-a5c5-1c51a5b7c79f,ROCHESTER,ROCHESTER,b9cb560f-5ec5-4aff-9982-c05dce107bb3,90,True,City of Rochester,True,False,MN,US,True,2,
259,c90889fd-5b1b-461e-97dd-1cd87cad2b8b,CLOUD15,CLOUD15,c19b975c-f24f-4900-a809-4129e8a96d30,90,True,_Cloud15-DEMO,True,False,CA,US,True,1,logo.png
267,0cb90ca8-2ac7-4562-9212-1daf10d539ad,WASHCOMD,WASHCOMD,314ad9bc-8900-4409-8377-b02db10b10b6,90,True,Washington County,True,False,MD,US,True,2,logo.jpg
269,62f58bf2-e5e7-452e-b701-1dcf4d799e83,CFW,CFW,e2797143-9c5b-461d-9b91-a2e6efca5f8c,90,True,City of Fort Worth,True,False,TX,US,True,2,logo.jpg
271,7c45a87e-9b87-439c-8ee3-1e59474faf62,SLCREF-HAZE,SLCREF,0ca41fb9-60c3-42b5-ae75-081903022e09,90,True,SLC HAZE,True,False,UT,US,True,2,logo.png
284,e7424653-a30d-427c-b9dc-207b135ad495,SMS,SMS,eb6437fa-b3a4-4b1e-b2fe-0b15557e6755,90,True,Solution Management System (SMS),True,False,UT,US,True,2,
287,83e95242-cbe1-42c9-99ba-208a1ceaae6e,PHOENIX,PHOENIX,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Phoenix,True,False,OR,US,True,1,
289,64ad0887-84e1-4528-a4dc-211370f7a5ef,CLOUD01,CLOUD01,c19b975c-f24f-4900-a809-4129e8a96d30,90,True,_Cloud01-DEMO,True,False,CA,US,True,1,logo.png
305,49afe872-fa4a-4d44-b732-23552d137a01,CVB,CVB,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Virginia Beach,True,False,VA,US,True,2,logo.png
312,423221fd-b0fe-4c29-89a6-23b56a31ca03,ROWA,BARRIE,947bd79f-f524-4fbe-8891-407ad9b54ebc,90,True,,True,False,ON,CA,True,2,
313,01fbfceb-22ac-4671-acfc-23e1051c9c39,LJCMG_WO,LJCMG,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,LJCMG,True,False,KY,US,True,2,
314,0807edd9-5ac7-4b53-804d-23e415232ba3,WESTSAC,WESTSAC,f5742f92-5842-440e-8974-5d9422815bd6,90,True,"City of West Sacramento, CA",True,False,CA,US,True,2,logo.jpg
316,335f2057-0ee1-4f29-b260-23f00671c1ed,DCRA,DCRA,34e05d0f-88de-4828-aaa6-99cfbf3f05e4,90,True,,True,False,DC,US,True,1,
317,eaa992ac-ff63-40d6-8f50-240987c8e10b,CHULAVISTA,CHULAVISTA,9ab97f41-26b2-4f77-bb92-5e7b28046dd4,90,True,City of Chula Vista,True,False,CA,US,True,2,logo.png
323,3376d939-d2b9-4f47-ae75-247dbd731f71,WINTER,WINTER,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,"Winter Park, CO",True,False,CO,US,True,2,
329,6a743ce7-4098-41eb-8bad-254fa5d0a1a4,StandardTest-SQL432-test,Standardtest,506cb79e-7ce9-4624-8d55-540e0c630f43,90,True,adn,,False,CA,US,True,2,logo.jpg
331,12ef0e6f-b43e-4ac1-b62b-25927ca4f01d,AZLJCMG,LJCMG,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,LJCMG,,False,KY,US,True,2,
336,bde4284b-af3c-46e6-95f0-25dc1a477705,CCC,CCC,b66229b0-a796-420c-930e-711c5e97f8dd,90,True,Contra Costa County,True,False,CA,US,True,2,
337,8a58c3dd-2ad7-4c3a-adde-261dbfe5d932,PEKIN,PEKIN,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,True,False,IL,US,True,2,
342,a81abdaa-3202-4f12-bea2-26a30968e6d5,PUBSAFETY_DEV,PUBSAFETY_DEV,9151c5dc-34ef-4e1d-9ae7-f40fe38d544d,90,True,PUBLIC SAFETY,,False,CO,US,True,1,
344,25440c43-7266-4d39-9739-26b3f8cdba24,LASCRUCES,LASCRUCES,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Las Cruces,True,False,NM,US,True,2,
345,ce9b198e-f66e-406c-97a1-26d811182514,ADDOH,ADDOH,3ec0b90e-8316-45cd-aff9-910ad93f80b0,90,True,Abu Dhabi Department of Health,True,False,Abu Dhabi,AE,True,2,
346,cc26e2c0-9744-4d9f-9615-2719c91009b9,HILLSBORO,HILLSBORO,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,HILLSBORO,True,False,OR,US,True,2,
357,a188a29a-fdf0-440c-aa2b-287b79a20bed,SACCO,SACCO,0050c2c5-0aee-4e7d-971a-58c8964bada9,90,True,,,False,CA,US,True,1,
361,e8261c3a-0cce-43df-b74f-2902f4d12f8d,CHATHAM,CHATHAM,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,"Town of Chatham, MA",True,False,MA,US,True,2,
364,8254e90a-734c-4fb3-8034-291642bcd441,ABC_DEV,ABC_DEV,9151c5dc-34ef-4e1d-9ae7-f40fe38d544d,90,True,ABC_DEV,True,False,CA,US,True,1,
366,f92fdb73-4110-41ef-ba3c-293f7307f71a,MBARD,MBARD,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,True,False,CA,US,True,2,
368,1beeb5d0-e4d2-4bd6-a54e-299fa1c9cf70,FreddyDEV,fredericton,6d73a8a5-a419-4ecd-ba82-dfe58e821cf6,90,True,,,False,NB,CA,True,2,
370,e5a5ea7d-d630-4f5e-a570-29fd13f226de,RENONV,RENO,21c44f07-cba8-49d7-902d-b8b300a89fdc,90,True,"City of Reno, NV",True,False,NV,US,True,1,logo.png
375,74dd1da6-aa7c-4603-b85f-2a956b7afe3b,ST_HELENS,ST_HELENS,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,,True,False,OR,US,True,1,
383,e7ccb636-0997-4c27-8b41-2b438264305f,CDD,CDD,dfb5a8a2-53f9-4c6d-b42d-8cb1d9267a5a,90,True,Jordan-CDD,,False,Amman,JO,True,2,
390,24e37d27-50fd-4c08-a573-2b80125f835e,EEA,EEA,60713347-dddf-4b40-8a29-eb47f74e8522,90,True,The Commonwealth of Massachusetts Office of Energy and Environmental Affairs,,False,MA,US,True,1,
393,bbd2a430-1471-497c-8d2f-2be24af6a83b,CHANDLER,CHANDLER,ccc97808-55aa-435a-9d1b-62a404d2b190,90,True,"TEST Chandler, AZ",True,False,AZ,US,True,1,logo.png
398,f0942579-c87d-4512-a5cf-2c5fd06507e5,CHINO,CHINO,cf17cf76-57ed-4dc4-8d38-d60a52e1e757,90,True,CHINO,True,False,CA,US,True,2,logo.jpg
399,e5074dec-70a9-488e-ad79-2c7390136371,HERMISTON,HERMISTON,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Hermiston,True,False,OR,US,True,1,logo.jpg
400,d5cc8721-aeb0-4c00-b1da-2c7e9ac3f503,COSA,COSA,51f907d5-5a12-456c-932b-48100e1940d4,90,True,City of San Antonio,True,False,TX,US,False,2,logo.png
402,676367e8-02ce-4f03-af16-2cc1aa943616,ARCHCO,ARCHCO,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,ARCHCO,True,False,CO,US,True,2,
410,20446996-1fe3-4acd-9cba-2e37d238e792,JACKSON_CO,JACKSON_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Jackson County,True,False,OR,US,True,1,logo.jpg
428,6dbee292-1c24-4d40-aaa0-30ea640b9b08,LJCMG,LJCMG,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,LJCMG,True,False,KY,US,True,2,
435,0a379377-3e8f-4878-9cff-31905b2ae0ab,SANTACLARITA,SANTACLARITA,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Santa Clarita,True,False,CA,US,True,2,logo.png
440,6a7b21f0-739e-481c-9076-31f3463f28b1,CANNON_BEACH,CANNON_BEACH,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Cannon Beach,True,False,OR,US,True,1,logo.jpg
441,ad449257-5ea4-4ab5-88ec-31f92ac84038,BREVARD,BREVARD,68b28661-7d97-4038-9323-c717e8474a58,90,True,,True,False,FL,US,True,1,logo.jpg
442,1336dd89-418f-4e34-9f26-3210ef1e1428,WESLACO,WESLACO,e2cb7068-865f-4b0d-b774-4d1a63e66c61,90,True,City of Weslaco,True,False,TX,US,True,1,logo.png
445,feace12c-430c-4be9-9ade-3268960cf790,TALENT,TALENT,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Talent,True,False,OR,US,True,1,logo.jpg
446,8b7606f1-6d51-4d2c-92f4-328103bf4a7e,KINGSTON,KINGSTON,18c32bcc-c4f0-4084-8ce7-74c28426e383,90,True,"Kingston, ON",True,False,ON,CA,True,2,logo.jpg
451,a295db30-b0f5-4caa-b084-33715b33c24c,PIMA,PIMA,52f80df3-26db-462a-8c4c-125fdb29ce97,100,True,"Pima, AZ",True,False,AZ,US,True,2,
454,d19a357b-6c73-4512-bf27-338a2cf24857,MIMM,MIMM,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,True,False,MI,US,True,2,
457,95ec0b95-d649-4302-989b-33f1bf6d3fe0,LINCOLNCA,LINCOLNCA,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,,,False,CA,US,True,2,
466,7bdf5712-7162-4567-85e4-34c860a05e55,SCAPPOOSE,SCAPPOOSE,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Scappoose,True,False,OR,US,True,1,logo.jpg
468,d3b816c1-8801-4b53-b0e5-34f1d1ff216d,POLK_CO,POLK_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Polk County,True,False,OR,US,True,1,logo.jpg
469,19297946-f9be-4cc2-a644-356ef89a057d,LWDD,LWDD,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,LWDD,True,False,FL,US,True,2,logo.jpg
470,a0abcf45-9b4d-4622-9b59-357cd111c5d1,HAMILTONCOUNTY,HAMILTONCOUNTY,7d2cd364-d72c-4f91-8a83-c47405169ad3,90,True,HAMILTONCOUNTY,,False,OH,US,True,1,
472,7b3c479c-d9f9-4f92-92b5-35a11bf5b73b,knoxville,knoxville,ec63d43e-a60f-4968-89a1-2b78ce06298d,90,True,"City of Knoxville, TN",True,False,TN,US,True,1,logo.png
473,f3fb85fc-8c93-4d42-9f7c-35c174f75c6a,BPTDEV-CANADA,BPTDEV,bb203581-b63e-4ad5-9569-ec5f02425477,90,True,,,False,ON,CA,True,1,
475,cf435e56-7749-451d-850f-35cbfe1f58b6,SPSA,SPSA,938c393b-b17e-44ff-8cd4-424580c3dd22,90,True,Sharjah Prevention and Safety Authority,,False,SHARJAH,AE,True,2,logo.png
477,4d5dda1d-c177-442b-bc0d-36056ce50f8b,GRANDCO,GRANDCO,21c44f07-cba8-49d7-902d-b8b300a89fdc,90,True,Grand County,True,False,CO,US,True,1,
479,8ebba70e-4203-4668-a1a4-361357ba8cbf,CRC-MTOM,CRC,0fca40f7-bef6-4c2b-abd4-95569fd5b69d,90,True,,,False,CA,US,True,1,
480,64b745a8-175d-48f7-a194-3615f42bcf0e,WATERTOWNNY,WATERTOWNNY,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,"Watertown, NY",True,False,NY,US,True,2,
490,c0f9076a-1cc5-4d6f-8de5-36d0fa169118,WHEELER_CO,WHEELER_CO,30a4a660-2bac-48c1-868d-98d6599cf1b6,90,True,Wheeler County,True,False,OR,US,True,1,logo.png
501,026077d0-12ec-47dd-8184-382a3a0f1c14,RENO,RENO,52f80df3-26db-462a-8c4c-125fdb29ce97,90,True,City of Reno,True,False,NV,US,True,2,
502,68964072-13b5-4ff7-9127-382abc7cd6f5,boco,boco,5ed6b934-ab88-4791-af0f-f72f53c0c85f,90,True,Boulder County,,False,CO,US,True,1,logo.png
513,9b218730-b55b-401d-bb41-3a11150269e4,RCID,RCID,f106fc89-3d36-45dd-b15c-2ee288aa54a7,90,True,Reedy Creek Improvement District,True,False,FL,US,True,1,logo.jpg
517,0d150b63-a249-4146-8507-3a76945c882b,BRAMPTON,BRAMPTON,98ec6cb5-bcc0-4d28-b3e6-654eee74b97a,90,True,BRAMPTON,,False,BC,CA,True,1,
